"chat","yhat"
0,13.2603605143297
0,13.6627570330105
0,13.5709075745446
0,13.3979887158391
0,11.8910471992925
1,15.8109012584161
0,14.9916791105713
0,12.587658164589
0,13.5387188719867
0,14.7197884665869
0,15.24142497019
0,15.1294941114936
0,17.1213767940671
0,14.4950039752553
0,13.8001828760151
0,13.0606511805618
0,14.9239857255646
0,12.7200137989968
0,13.7410084454045
0,12.0730772753086
0,14.7172467357528
0,12.7048370062884
0,14.3597279160561
0,14.1654740529047
0,13.6201471187593
1,12.7131446793719
1,13.0021098442985
0,14.7062033284324
0,15.2081765140094
0,15.8479485412199
1,13.9893298946302
0,14.7494252471126
0,14.8241419898482
0,12.9011434312464
0,12.5435046748484
1,16.1288619699681
0,14.2935427690469
0,14.3622814238851
0,14.3206393396343
0,15.1320466601968
0,16.6007197884373
0,12.9579948926476
1,12.9250954355489
0,14.9896724777918
0,15.5070546446698
0,13.8443965252446
0,11.7502285978262
0,14.8397472527564
0,16.4102751746469
0,12.3189107828316
0,12.6988126856931
0,13.8111952944422
0,14.3301813173752
1,15.0571143025653
0,15.4323492891301
0,15.8927165220988
0,13.4230756351683
0,12.3041952461357
0,13.1908830512258
1,14.369566016358
0,15.0138502951319
0,15.1467444016209
0,14.1008847982899
1,15.1535202559576
1,16.1560819074706
0,13.9400531368387
0,14.9501279918895
0,14.4971112283275
0,14.6059841371373
0,13.076314993431
0,13.2117315899664
0,12.7823337345244
0,15.2308291446762
0,12.6104862160818
0,13.2290205669637
0,13.6511009037707
0,11.8574846290148
0,14.5208297818272
0,12.9147760359778
1,13.5549439600479
0,14.1133255537395
1,16.3433972922607
0,12.2461623861929
1,14.7999212180011
0,11.6263400380683
0,14.0526474608133
0,12.5866194008047
0,14.4809132731028
0,13.8091126281441
0,12.8116724349008
0,13.7081398678509
0,15.5851255305646
0,15.7485378289169
0,13.2481845192
0,15.4686055118039
0,16.3712216996821
0,14.8354018213138
0,13.757411004849
1,15.041786601661
0,14.3415376329648
0,16.9834178909679
0,13.6824341439788
0,15.2815607721231
0,12.6634644933674
0,13.0596678813914
1,15.9091153056276
0,13.4120888988811
0,16.8727894897332
0,13.0608033731088
0,15.9866614282976
0,11.774250728908
0,12.2995688469025
0,14.6752871491979
0,13.7124228929192
1,15.8991613448118
0,14.415820511468
0,13.6521885669334
0,14.4271507045235
0,14.7778650807321
0,12.3404142996433
1,16.0501233796087
0,13.6776940716699
0,13.5073053054279
0,13.7491395969904
1,14.7042496565488
0,12.5620777130745
0,13.8188997757203
0,13.0895198277247
0,12.8337326926305
1,14.2695101485488
0,13.8348065465669
1,14.0226521277514
0,13.4988169252114
0,15.4125721029815
1,14.5559405076837
1,14.9478507331798
0,14.7147133516238
0,11.8168798519296
0,14.5039263735925
0,13.5558028292129
0,12.4219578894157
0,15.3990433447252
0,14.4165495194922
0,14.1468830839773
1,14.2778521619318
0,13.5897815755057
0,12.7149437044973
0,14.6424217257576
0,12.1849539925307
0,15.0464562928302
0,13.0542219040933
0,11.7102993618557
0,15.3648414137811
0,15.5853630915356
1,15.8044330444207
0,12.2333356552779
0,11.5155969938384
0,17.4677311887646
1,17.8290145807843
0,16.0635286483514
0,13.436236706761
0,11.5282726451609
0,15.5646605388035
0,13.1635066562448
0,13.5724850916224
0,15.6588012947885
0,15.1464984456201
0,12.6509072836384
1,13.3237452585229
0,15.5287168123537
0,13.6794389284085
0,16.3873464476311
0,13.77573549381
0,12.540775700362
0,14.7583761425007
0,13.9361275239547
0,16.2369981727435
0,12.034993496649
0,15.0892493527647
0,13.414748224202
0,14.3922684495361
0,13.5858408227025
0,14.7496652291644
1,12.9797893074643
0,13.778994686042
0,12.0029041622785
0,14.6077006457532
0,14.6468582112976
0,12.0269343972412
0,14.3673826645682
0,12.2890143619182
0,15.0529275317732
0,12.1446706123552
0,15.1110891441176
0,12.398619446536
0,13.5283386461655
0,13.9512871434736
0,12.6427527055495
1,13.3362030085027
0,15.6411179751539
0,13.3598250116496
0,12.2757726425723
0,15.3601056713777
1,13.5543916436118
0,13.6312055487207
0,12.3237473324441
0,15.1489206430961
0,12.4854301151932
0,12.4834835548543
0,14.427860974006
0,14.2548407581408
0,13.1470525948996
0,12.406980387123
0,13.1016651608372
0,15.3772524644099
0,14.162546794261
0,13.143250848947
0,13.830180522814
0,12.3235920852393
0,15.036048814688
0,14.1997383109476
1,13.1087235645169
0,13.3186007591702
0,14.5108529793756
0,13.4904386995547
1,15.3049691210305
0,12.9966519975759
0,14.6644981043643
0,13.2328203226007
0,13.6511039780304
0,15.1193397640058
1,14.0879911095382
1,14.3991728954745
0,14.125926072704
1,14.8277958707795
0,13.7401281940094
0,11.7505226650146
0,13.3167503900297
0,16.0010315847338
0,14.6093488998958
0,14.7499772384246
1,13.0326081346495
0,11.4353506082499
0,13.0683995999615
0,13.9087114055665
1,13.8274144472759
0,15.9630093862152
0,15.9688555824995
0,12.5790142622822
0,13.0411819051868
0,13.1182569053192
0,16.0591309138633
0,13.991324397696
0,13.7290269950076
0,13.7259566859239
0,14.8078058904642
0,14.9210712563114
0,15.3547602321699
0,12.3753342846868
0,13.9580193586551
0,15.0400358998294
0,12.8968613464834
0,15.2897338363813
1,17.8926906372192
1,15.8447848336491
0,11.7031946094662
0,13.6409215789333
0,15.509540122203
0,13.3350574109141
0,14.1814456446543
0,14.589905768977
1,13.8954626649573
0,15.7868199302569
0,13.4946242696301
1,12.3576774238881
0,11.6964215950315
0,13.0585065175838
0,12.1476278111948
1,13.1570113269317
0,12.1075768088507
0,12.9552465718905
0,15.7001463548846
0,14.5662003844031
0,13.8850434361249
0,11.641579305643
0,14.4442144714817
0,13.7884226714084
0,11.6532332307771
0,15.6497589507362
0,14.4095698417667
0,12.6115996618459
0,14.4048706100954
0,13.9398465764419
0,13.8173613402273
0,15.1128228060879
0,14.0574504727676
1,13.3410139214702
0,13.5627798879082
1,12.9124538310923
0,14.5084327327506
0,16.2689630006732
0,13.6531988576962
0,15.5692624318047
0,12.6380971821621
0,12.3434234792399
0,15.5009423399481
0,13.1609881645546
1,15.4674465329392
0,15.1361210140693
0,11.9453655231538
0,15.3028625163376
0,16.8835876729254
0,14.7835427749766
0,12.8777253416021
1,16.1000931886331
0,14.9751561698046
0,15.3907187388196
0,15.3079729577608
0,13.1675412819991
0,15.985866070799
0,16.2833509823318
0,13.5557839952154
0,13.7097070498634
0,12.3791552245022
0,13.3303896419076
0,14.8794778707714
1,14.7739709767544
0,15.6249731944581
1,14.4935038627427
1,15.6526757075191
0,12.8727142227365
0,14.881177700612
0,13.535225045837
0,13.8545924840207
0,13.2570059677123
1,16.2853798082089
0,15.2459625196921
0,12.1232297392388
1,14.2823351647486
0,14.6525109328349
0,14.9366696357855
0,14.7787507168343
0,11.9779287543296
0,15.4944083195642
0,13.4690772827899
0,16.6128779218471
0,15.28791195404
0,11.4835494722197
0,13.6304242220711
0,10.9153379141469
0,15.7981946345246
1,12.85415582387
0,12.4206141214068
0,15.7420594026763
0,13.2660032034297
0,14.9684192060826
0,14.9919896404559
1,17.2999535595517
0,13.1393524206473
0,15.8408158286525
0,14.8254427365211
0,13.1261068690252
0,15.4284683090416
0,12.5838147659549
0,11.4846300255909
1,15.5623940186305
0,13.5334975556125
0,12.5382435914079
0,14.7708720241973
0,15.3387593829517
0,15.8546907951266
0,16.5125432963447
0,12.0463103433101
1,14.8740521123543
0,16.0800575140821
1,15.2077377290124
1,16.2849587904414
0,13.0885459458434
0,16.2859867060609
0,14.4893101687646
0,12.8542191089193
0,13.8593046232113
0,15.1224275457544
0,16.3019770003301
0,13.5748716748735
0,12.9195807242954
0,16.4419444502133
0,13.6381897976405
0,16.0742960824945
0,16.6588889795782
0,13.7007462131429
0,14.2474481115537
0,15.429638921177
0,13.5441320937857
0,13.5105935735991
0,15.2260294879806
0,13.2839599761349
0,15.4573318253789
0,15.1081939647613
0,13.2504057091668
0,12.8937073924824
0,14.2713363702538
0,16.8422523529065
0,15.028461980742
0,13.8634476348361
0,15.7742914935856
0,11.4042317807852
0,15.0357749014577
0,13.5384075933271
0,14.8487929316295
0,14.9808130046859
0,13.8790476185096
0,15.3185503607789
0,16.6177626437828
0,13.7465524752205
0,14.3726057790992
0,14.8919603174632
0,11.5326999228415
0,12.1794212795376
0,11.8586326735842
0,12.2295116532575
0,13.1767973899448
1,12.2520256688469
0,12.2057268626422
1,16.3583242210888
0,15.592244043585
0,11.9251036684285
0,13.8724520649028
0,15.6940103634533
0,14.3225351709046
0,12.8122820507709
0,13.401608848131
0,14.920283620967
0,14.6184958899221
1,13.8134381348512
1,13.7686453173109
0,13.8921001880765
0,13.9654894029031
0,15.052644640831
0,14.7687288068647
0,16.1552960152971
1,14.3194786088535
0,13.4746596461994
0,13.4690727493551
0,13.3459345261229
0,14.0810022351496
0,15.3119613099059
0,15.8706946527764
1,13.4926364437306
0,15.2743450558133
1,15.120074327023
0,14.0093299360748
0,12.350254883962
0,11.3784911245181
0,14.4698396117849
0,15.3591184445154
0,12.13301322426
0,13.0270245270905
0,11.6677043460597
0,14.6986689176325
0,13.0632731719162
0,11.8723264823513
0,13.9461202981058
1,13.4915961579553
0,12.0118054975948
0,13.6342426706229
0,15.6355023698619
0,15.1308729456316
0,13.3213854712263
0,17.1016856424899
0,14.1917965604239
0,14.4730702040287
0,16.3226547367959
1,14.2716398449367
0,14.3024567208387
1,13.8602088151031
0,12.740624635782
0,12.0893857882002
0,12.8241467654105
1,13.3279848863341
0,16.2843816602854
0,15.2826496560496
0,14.6855835304322
1,12.7933498441809
0,15.8271405596863
0,13.4188974446849
1,13.4727644771386
0,14.1003327736065
0,12.6472390993766
0,15.762136191643
0,14.7419621360176
0,13.4906882918867
0,13.3260920052954
0,15.9080031440463
0,16.1278348251027
0,16.202235433733
0,14.7840754157566
0,15.0477753739212
0,14.6516640392981
0,14.0004566398121
0,12.8178633017256
0,15.6176061369061
0,16.7461740244528
0,14.8479597959916
0,15.2745911069949
0,14.6845309445996
0,14.2461411316013
0,12.7965328598915
1,15.9131479525768
0,15.563026419765
0,13.6564886562936
0,14.3216745626296
0,13.585255733568
0,16.5621891295781
0,15.9705683578338
0,13.4769615160336
0,14.9855286260997
0,12.7699495472853
0,15.0921242076673
0,13.2923295469876
0,14.3012602893226
1,14.874556036582
0,15.4701086806508
0,13.7498275582879
0,13.8737408490037
0,13.9307643366676
0,13.6487989566299
0,12.5394652225006
0,13.337052891128
0,14.832657490105
1,15.3262708347359
0,13.8416430385762
1,13.475744894074
0,15.293485884143
1,13.7198034319306
0,12.7963583792626
0,13.0213045564635
0,12.6319789721485
0,13.1784677998048
0,14.2173541578226
0,12.9972837675859
0,12.0631428344878
0,13.0408800119038
0,12.3045169476921
0,13.8984918954217
1,14.2653766858131
0,13.163361853509
0,15.2495293823185
0,13.9511584134141
1,14.5027471956307
1,11.6912790963205
1,13.6139523629563
1,15.2059123146162
0,14.8537738412444
0,12.7090790310221
0,15.6474465221644
0,15.5447422868415
0,14.4051659613484
0,12.973685593175
0,13.4717983360644
0,14.2288184087572
0,15.0569657883657
0,12.8314496527764
0,14.5769961810806
0,13.9107942516368
0,13.4075133512694
0,14.5344793999539
0,13.1012238920654
0,13.5537754676323
0,15.4966978398378
1,12.2831349162936
0,14.3311209053892
0,15.4813418899924
0,14.0284733896083
1,13.7987690257228
0,14.4966718403197
0,16.6499122251334
0,15.5141024600605
0,17.0947823048909
0,16.4670244585723
1,13.4266915528947
1,14.8454162922814
0,13.1340114265264
0,16.8305432504432
0,12.4324334152591
0,11.9897889074889
0,15.0466336165485
0,12.0657869470473
0,15.8868656653792
0,15.9369680112288
0,14.7152208313994
0,15.1001660958001
0,15.5776331113196
0,13.4495939794501
0,13.9401565601804
0,13.953628991907
0,14.610417726373
0,12.8485226864466
0,13.2162666080122
0,14.5897869782802
0,14.4406933702789
0,14.9019465836274
1,13.4982377093854
0,15.4533823973324
0,14.8452372411527
1,15.8613573564002
1,12.8057033256396
0,11.4789418681012
1,16.3555727558258
0,13.4114366074294
0,17.0692581840713
0,14.0139417920293
0,15.9883994803825
1,13.9431975482855
0,14.4018773801905
0,14.290968069532
0,14.4661790330209
0,12.9184761246497
1,13.3561618042636
0,12.3997930986864
0,12.0423680855781
0,15.0674716545763
0,15.7479447269199
1,13.0075703576109
0,13.9841910100707
1,13.0953994400402
1,16.0775019413701
0,13.231476252215
0,12.6947699099457
0,12.8354632814628
0,14.6389667401981
0,13.8308257565319
1,14.3854890197711
0,14.270656152129
0,13.1025548130937
0,13.2715070793267
0,12.7487036925072
0,16.3594997072627
0,13.3851256780204
0,11.7110752838006
0,13.0571475496522
0,15.5029771399288
0,12.6019477009846
0,16.9111093375254
0,14.4373177041736
0,15.5473290325039
0,14.7891737225585
0,13.0609049726544
0,15.2468658468365
0,12.6365467921023
0,16.374647615252
0,16.2766530178392
1,14.7627587225885
1,13.4672799937816
0,11.8492619681553
0,13.9903405761484
0,12.9631822589411
0,12.7094666145384
0,13.2644403880734
0,16.5237226994372
0,11.8332051509291
0,14.2354957212182
0,16.1536618348267
0,15.4836211034025
0,16.2272556779971
1,15.2765316063172
0,15.0810363991617
1,14.7631154809706
0,16.072934358384
0,12.3446917422953
0,14.942815410942
0,13.3509621251728
0,12.0079213585204
0,12.5542598995459
0,14.3767485461143
0,12.9533859447233
0,14.1213239246901
0,15.1150862489913
0,12.6692660738983
0,15.5526273824933
0,14.6561266310673
0,13.3121888975875
0,16.0075377474369
1,16.4397286097459
0,15.1874546711206
0,14.7502402321449
0,15.0188735654834
1,15.5692038907185
0,12.799811789472
0,13.6314602315836
0,15.986925702542
0,13.04903968187
0,14.8200935987406
0,14.2449945170834
0,13.3821716364378
0,13.0876346160179
0,15.65685355817
1,14.1399385104662
0,12.1156247486031
0,12.5142345193393
0,15.639181851412
0,15.1855201251576
0,14.186349534268
0,15.5642669127927
0,13.1994038521521
0,12.879227057757
0,14.8619973740417
1,15.734147743316
0,12.49562384439
1,13.3457101684051
0,13.5462330149698
0,13.4777508798159
1,16.304334803271
1,14.1616576257952
0,13.5496119200419
0,15.2068567588458
0,15.5552917274741
0,14.0669524517636
0,13.3979511203497
1,12.9836177859852
0,14.0785226326384
1,14.3163901199994
0,15.8621548541457
0,15.438826215996
0,13.34834547619
1,16.6527928519014
1,15.9558883339621
0,14.7066748463217
1,15.2116057284841
0,15.434342760767
0,13.8449050547648
0,15.5543989549558
0,11.267333492753
0,14.0624594033948
1,13.5508773081478
0,16.1824459566691
0,15.9905103995029
0,15.2007863963836
0,16.5139561799393
0,14.5805211306011
0,16.0645642302725
0,13.9196568511714
0,12.3750062636489
1,15.0311163136188
0,13.6538627514622
0,13.6651462156572
0,14.1266446205125
1,13.4497590646734
0,16.3758942816056
0,13.1948925210321
0,14.0497975605162
0,12.6317599374717
1,13.4944293037898
0,11.1296122450469
1,14.4431828468678
1,15.0701579854315
0,12.5377792390458
0,13.8198782066284
0,12.268482553305
0,12.4660037276817
0,15.7927042478212
1,13.5299797859296
0,14.5743829304785
0,11.847093376969
0,13.0228331046048
0,14.6567811888084
1,12.0356266760603
1,14.6999932636381
0,16.1053978280204
1,14.5554937175544
0,11.6397581155648
0,14.2275174594553
1,12.3244859691668
0,12.0407081543025
0,14.1886458357323
0,12.96493258204
0,14.5940238859303
0,13.7442399022302
1,11.8805532712798
1,12.4660814625212
0,15.1697167239058
0,13.7539754120997
0,14.4712691653182
0,15.8356780344009
0,14.4285304848319
0,14.4600250659523
0,15.7366555892183
0,12.280687603443
1,13.7711678295784
0,14.5158688326724
0,13.2183899043263
0,15.2512465154543
0,14.1695246663425
1,13.6053393408541
1,13.1084529110556
0,13.6818955852452
0,13.974089185523
0,13.6178181104878
0,15.0514545267712
0,12.6012707051928
0,12.3948114219447
0,11.7013743521503
0,15.8008098823438
0,12.9509228584703
0,13.9511437519242
0,15.6212481129016
0,13.4660128694604
0,12.5240757482382
1,12.3300599941199
0,15.3533418701974
0,13.5781846582202
0,15.5450042455209
0,11.6348123138867
0,13.0427201398675
0,17.2284255664265
0,13.329365027015
1,13.9080130881312
1,15.4839997734294
0,17.2928237904524
0,15.9450236813117
0,11.7090528286725
0,13.5095173815251
0,13.3775187859836
1,13.4613319001777
1,14.6132183485046
0,13.2801244349219
1,16.379946573376
0,13.251718559389
1,12.884739907446
0,14.0747071850573
0,14.3178455079554
0,15.3351297508699
0,13.1707769543256
0,17.327084103456
0,11.6984754280778
0,14.7791170506788
0,15.9706116859347
0,15.8437160884884
0,14.3286107667159
